line_id,s_len,q_len,a_len,p(Contr)_ivankud-deberta-v2-xlarge-mnli,p(Entl)_ivankud-deberta-v2-xlarge-mnli,p(Contr)_ivankud-deberta-v3-large-tasksource-nli,p(Entl)_ivankud-deberta-v3-large-tasksource-nli,p(Contr)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli,p(Entl)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli
619,736,35,43,0.98284388,0.01692393,0.99384004,0.00470628,0.99926752,0.00059501
620,1003,28,16,0.01141627,0.98698270,0.00448328,0.99452835,0.00139535,0.99840826
621,195,35,40,0.99713874,0.00267760,0.99860829,0.00095532,0.99964726,0.00027207
622,1276,43,11,0.99669290,0.00316537,0.99886239,0.00080068,0.99952638,0.00037965
623,661,20,39,0.99732816,0.00252650,0.99356741,0.00481407,0.99939656,0.00037421
624,997,26,31,0.99707758,0.00276546,0.99746835,0.00200515,0.99946088,0.00047231
625,410,37,4,0.02002169,0.97865009,0.00244033,0.99637848,0.00145116,0.99837923
626,466,47,11,0.99938357,0.00057126,0.99942505,0.00027365,0.99945515,0.00039028
627,223,25,5,0.00774198,0.99025059,0.01027452,0.98651552,0.00167258,0.99797827
628,1591,102,15,0.99498922,0.00479052,0.99729127,0.00213064,0.99942303,0.00045646
629,181,26,9,0.02859191,0.96793371,0.00855600,0.98988402,0.00793231,0.99171537
630,167,46,6,0.04393636,0.95291328,0.00170218,0.99711561,0.00536343,0.99434078
631,104,35,4,0.99149668,0.00833713,0.99085033,0.00601171,0.99920350,0.00065590
632,492,51,23,0.02515742,0.97236419,0.00241097,0.99673861,0.01024660,0.98928541
633,257,35,12,0.03598963,0.95991522,0.00194952,0.99720383,0.00947024,0.99016809
634,344,37,278,0.97962648,0.01980595,0.98311549,0.01451960,0.99719691,0.00247064
635,257,71,11,0.02926356,0.96857911,0.00279885,0.99615884,0.01456526,0.98490566
636,147,30,12,0.05236639,0.94539797,0.85119307,0.14348975,0.05078308,0.94786519
637,1287,52,5,0.22801104,0.76942807,0.02405451,0.97187668,0.04100385,0.95794058
638,328,34,7,0.03314501,0.96355891,0.01023393,0.98749334,0.01076771,0.98875529
639,314,22,19,0.99630451,0.00351358,0.96527326,0.03228671,0.99621117,0.00288069
640,84,21,37,0.99970251,0.00025017,0.99170858,0.00722753,0.99929750,0.00041016
641,208,38,31,0.02317878,0.97367257,0.00840143,0.99029607,0.01149529,0.98802096
642,717,65,6,0.09707400,0.89965183,0.00389178,0.99457151,0.01527930,0.98424941
643,477,40,8,0.99905795,0.00088849,0.99924845,0.00024154,0.99974114,0.00019147
644,822,18,14,0.99665713,0.00311797,0.99872237,0.00067642,0.99954706,0.00039950
645,606,34,56,0.99814963,0.00174047,0.99835181,0.00112635,0.99965680,0.00029250
646,300,32,5,0.04673436,0.94987714,0.02102999,0.97216570,0.00764170,0.99188507
647,205,37,15,0.06150027,0.93456525,0.00279556,0.99590802,0.01159185,0.98782247
648,603,32,9,0.02571224,0.97225779,0.02967464,0.96699029,0.01362948,0.98584962
649,2048,67,67,0.99002200,0.00926772,0.99655175,0.00282100,0.99962997,0.00027223
650,851,36,21,0.99736387,0.00248098,0.99693704,0.00195535,0.99961507,0.00030219
651,832,71,9,0.04241590,0.95493335,0.00717401,0.99067807,0.01306740,0.98653167
652,196,56,4,0.03458245,0.96099335,0.00637616,0.99086493,0.01027542,0.98889625
653,334,11,69,0.98998392,0.00966704,0.99608999,0.00297362,0.99822646,0.00107335
654,250,40,5,0.10364996,0.89327252,0.00201719,0.99676573,0.00800581,0.99161857
655,236,38,8,0.04385916,0.95210814,0.00832302,0.98958534,0.00781323,0.99187124
656,1210,68,18,0.03553061,0.96105677,0.00848754,0.98812443,0.01163133,0.98788536
657,127,21,7,0.98909891,0.01065070,0.96084332,0.03703926,0.86969900,0.09193985
658,661,51,5,0.06709991,0.92978978,0.01373578,0.98483652,0.01938080,0.97989780
659,109,38,4,0.92917895,0.05483697,0.87915725,0.08835624,0.17590603,0.81489950
660,432,47,4,0.98509789,0.01367775,0.93745744,0.04018022,0.99889803,0.00091876
661,385,36,24,0.94238722,0.05620242,0.99548399,0.00353947,0.99479783,0.00472790
662,295,66,12,0.60715830,0.38915023,0.96012682,0.03804706,0.72242445,0.27255413
663,550,61,15,0.98595130,0.01366576,0.97282976,0.02228329,0.99887186,0.00057545
664,239,20,71,0.99899334,0.00087694,0.99897850,0.00059688,0.99941468,0.00034897
665,188,37,44,0.99853921,0.00129468,0.99883658,0.00084945,0.99978203,0.00016986
666,615,44,4,0.02761664,0.97080261,0.01014817,0.98658437,0.01066073,0.98891300
667,276,34,9,0.99911195,0.00077702,0.99930179,0.00025663,0.99883074,0.00040415
668,377,51,1,0.99675119,0.00299606,0.71355635,0.27080119,0.99924552,0.00048296
669,430,48,142,0.99815041,0.00168606,0.98856390,0.00884257,0.99949348,0.00042428
670,424,48,4,0.99725538,0.00245622,0.99925917,0.00037777,0.99968815,0.00025380
671,118,39,6,0.99745840,0.00238521,0.95806473,0.04055489,0.99830723,0.00091027
672,1389,59,111,0.99617285,0.00369813,0.96548837,0.03144618,0.99950838,0.00043425
673,840,45,12,0.04194701,0.95608091,0.00265757,0.99567336,0.00639138,0.99337536
674,547,46,6,0.05895510,0.93590695,0.00546552,0.99011725,0.00700146,0.99266583
675,348,27,9,0.04247202,0.95462048,0.00218989,0.99566215,0.00843359,0.99110037
676,215,36,5,0.13401014,0.86249495,0.02861642,0.96571845,0.97217822,0.02684561
677,312,54,12,0.02424048,0.97343045,0.00249094,0.99604934,0.00658431,0.99313664
678,883,63,5,0.49154490,0.50172043,0.01286791,0.98529100,0.02375641,0.97565460
679,290,64,12,0.02222650,0.97591418,0.00104028,0.99785322,0.00529938,0.99445611
680,1047,34,8,0.02345429,0.97386861,0.00325836,0.99486500,0.01454960,0.98495114
681,220,53,16,0.01334860,0.98268604,0.00203996,0.99619699,0.00841328,0.99118161
682,739,61,44,0.99653780,0.00315715,0.99448884,0.00396621,0.99966288,0.00027601
683,176,13,16,0.07906664,0.91768497,0.00208995,0.99681866,0.00778699,0.99177974
684,244,17,57,0.99894458,0.00094839,0.99894208,0.00069638,0.99969947,0.00020337
685,743,41,19,0.99767905,0.00207769,0.99725658,0.00225245,0.99924040,0.00053359
686,1278,31,60,0.99857891,0.00127602,0.99747050,0.00177800,0.99952984,0.00040335
687,1521,27,114,0.99636579,0.00339819,0.98583162,0.01198116,0.99946600,0.00045146
688,117,39,10,0.11958096,0.87627274,0.00117255,0.99778593,0.01055590,0.98880464
689,318,26,12,0.99390775,0.00580776,0.99767202,0.00111425,0.99853873,0.00081957
690,490,66,28,0.99894530,0.00097949,0.99670130,0.00223090,0.99964917,0.00025654
691,212,39,1,0.03021381,0.96606731,0.02536871,0.97023565,0.01577978,0.98345816
692,140,46,9,0.99948347,0.00043457,0.99848062,0.00113272,0.99948186,0.00035300
693,306,75,3,0.02668244,0.97068316,0.00512008,0.99223834,0.00792114,0.99176520
694,502,42,11,0.06874728,0.92889333,0.00159678,0.99691415,0.01241220,0.98711812
695,550,32,15,0.02012227,0.97761989,0.00267386,0.99592197,0.01178111,0.98774207
696,800,44,53,0.99801898,0.00187980,0.99907744,0.00061662,0.99969161,0.00023246
697,435,65,5,0.31774473,0.67899561,0.95248264,0.04044416,0.98418450,0.01533132
698,100,37,315,0.99903393,0.00089178,0.99698228,0.00226892,0.99869210,0.00072228
699,263,26,6,0.05039525,0.94735259,0.02326677,0.97503066,0.00891025,0.99065489
700,435,45,54,0.99743658,0.00227234,0.98858845,0.01046035,0.99962771,0.00029294
701,909,36,3,0.95272368,0.04671521,0.01220058,0.98574615,0.00704148,0.99269134
702,445,34,11,0.02831115,0.97034955,0.00216360,0.99670178,0.00580361,0.99394566
703,259,44,4,0.98511446,0.01398122,0.99911171,0.00045882,0.99927539,0.00053359
704,1672,32,35,0.98869193,0.01071374,0.99742067,0.00208311,0.99621993,0.00302407
705,239,51,11,0.97497833,0.02434871,0.96225023,0.03626996,0.97243291,0.02630402
706,274,35,6,0.01722897,0.98100370,0.00129661,0.99707556,0.00392080,0.99583203
707,607,49,4,0.09920929,0.89812011,0.00361116,0.99436283,0.01441664,0.98493385
708,708,55,63,0.99762636,0.00212086,0.99828196,0.00111275,0.99826568,0.00094501
709,182,31,4,0.98958707,0.00985580,0.99752229,0.00143830,0.99874914,0.00070876
710,193,57,9,0.04570442,0.95141596,0.04588220,0.95022690,0.01094890,0.98852289
711,901,76,136,0.99717760,0.00266761,0.99658209,0.00204051,0.99962330,0.00029554
712,178,43,14,0.02063045,0.97713268,0.00275825,0.99619615,0.00938318,0.99010497
713,153,17,17,0.97416210,0.02544285,0.31147903,0.68564594,0.11423557,0.88341981
714,975,94,5,0.05721663,0.93982863,0.01845032,0.97699475,0.02551907,0.97380167
715,1041,39,14,0.99682510,0.00297512,0.99442011,0.00453869,0.99946719,0.00044364
716,650,24,4,0.05332695,0.94411445,0.00534965,0.99307293,0.01463842,0.98487246
717,333,39,2,0.50562209,0.49064648,0.92589474,0.06879259,0.10968294,0.88899636
718,843,50,84,0.99539942,0.00439106,0.99546897,0.00305368,0.99955112,0.00026738
719,774,57,56,0.99504459,0.00449977,0.99106604,0.00602112,0.99917406,0.00062267
720,731,30,9,0.02326075,0.97472727,0.00124294,0.99774915,0.00647306,0.99320328
721,890,43,9,0.98265749,0.01694255,0.98680425,0.01044422,0.99843246,0.00125220
722,2048,29,17,0.99824691,0.00162252,0.99933892,0.00041159,0.99949634,0.00033004
723,368,42,29,0.99897504,0.00097677,0.99655628,0.00250179,0.99973637,0.00017108
724,331,63,6,0.01593776,0.98169863,0.00179755,0.99655849,0.00455048,0.99523419
725,945,106,20,0.04066765,0.95639920,0.00417170,0.99385566,0.01946775,0.98005486
726,633,51,9,0.05369345,0.94184041,0.00300046,0.99514979,0.01268665,0.98683375
727,127,17,34,0.99954623,0.00041775,0.99945587,0.00035493,0.99934644,0.00049449
728,448,31,8,0.03850710,0.95878267,0.00260164,0.99506640,0.00716658,0.99249941
729,111,24,14,0.02942891,0.96652311,0.01746430,0.98031038,0.01208458,0.98722643
730,1033,105,10,0.03838746,0.95826906,0.00767051,0.98884881,0.02194746,0.97732121
731,1689,84,5,0.98108965,0.01825317,0.95276308,0.04237482,0.99783534,0.00178484
732,229,50,9,0.09601358,0.90000939,0.00390635,0.99482381,0.00821527,0.99134821
733,151,44,10,0.97596937,0.02363941,0.94253761,0.05421789,0.99660671,0.00218719
734,407,65,10,0.00874903,0.98995435,0.00387110,0.99521267,0.00201108,0.99782890
735,642,56,43,0.01864865,0.97993052,0.01048218,0.98818821,0.00342194,0.99642771
736,1455,38,67,0.99648774,0.00335055,0.99745232,0.00180551,0.99969602,0.00023255
737,508,30,15,0.00972697,0.98893064,0.00414400,0.99470925,0.00484472,0.99481899
738,290,47,4,0.99944097,0.00050483,0.97025532,0.02740540,0.99931145,0.00055488
739,228,40,6,0.40497866,0.59163022,0.15541847,0.84256947,0.96350133,0.03426885
740,87,25,21,0.43517938,0.56324798,0.87996399,0.11677312,0.01663655,0.98105848
741,1298,48,11,0.49363101,0.50253856,0.01324729,0.98425424,0.81418049,0.18120463
742,248,33,12,0.99813217,0.00176639,0.98547494,0.01362478,0.99965215,0.00026239
743,1209,47,41,0.03820692,0.95903122,0.00810353,0.99056083,0.00290880,0.99693429
744,178,62,12,0.02230182,0.97520250,0.02574490,0.97229677,0.00600726,0.99343950
745,408,57,11,0.03966180,0.95778131,0.01721617,0.97985590,0.01157995,0.98788041
746,856,48,8,0.01017341,0.98796022,0.00288940,0.99601257,0.00270118,0.99701959
747,576,89,107,0.99883610,0.00102523,0.99323010,0.00506580,0.99952006,0.00035041
748,221,54,4,0.03091162,0.96610463,0.13854465,0.85280615,0.10953238,0.88775796
749,655,70,12,0.99592626,0.00379448,0.99403787,0.00480485,0.99925226,0.00046279
750,306,39,15,0.02533357,0.97166324,0.00469352,0.99361491,0.00525240,0.99433845
751,784,35,96,0.99783629,0.00199978,0.99281597,0.00643248,0.99928778,0.00062283
752,170,71,11,0.04310568,0.95131391,0.00393071,0.99496585,0.00302366,0.99657416
753,694,33,2,0.54539233,0.45027092,0.06214570,0.93342370,0.01963827,0.97955966
754,990,33,7,0.35750267,0.64039910,0.89937693,0.09660659,0.99946374,0.00036234
755,549,38,28,0.99889141,0.00100062,0.99145436,0.00697709,0.99979562,0.00012789
756,768,45,4,0.06051056,0.93516088,0.16858618,0.82447797,0.00672305,0.99298865
757,746,33,67,0.91877079,0.07944541,0.99487102,0.00440371,0.99936026,0.00053165
758,554,24,42,0.99905664,0.00083136,0.99337775,0.00523006,0.99973148,0.00016541
759,717,35,22,0.01239765,0.98638737,0.00814072,0.99037457,0.00224564,0.99759477
760,136,25,4,0.99911457,0.00075385,0.99907100,0.00067492,0.99953079,0.00035342
761,937,57,12,0.99646616,0.00328304,0.98198122,0.01634150,0.99960285,0.00030366
762,135,26,16,0.98995787,0.00977347,0.99278259,0.00630778,0.99961275,0.00028932
763,102,56,12,0.02565657,0.97209227,0.03110116,0.96690381,0.00422338,0.99540496
764,189,46,23,0.99922335,0.00070037,0.99677974,0.00256794,0.99967825,0.00018365
765,170,53,11,0.02214359,0.97504413,0.01709693,0.98127329,0.00934118,0.98999912
766,473,29,11,0.01122056,0.98688412,0.01438483,0.98327810,0.00438983,0.99529040
767,170,50,14,0.99973089,0.00024139,0.99891961,0.00076841,0.99974173,0.00015470
768,362,72,4,0.03100326,0.96738964,0.03572497,0.96125126,0.01034483,0.98939961
769,401,50,27,0.99888319,0.00095510,0.99911290,0.00061723,0.99981087,0.00012512
770,439,61,2,0.00619825,0.99211287,0.02072569,0.97519660,0.00307378,0.99668366
771,275,49,4,0.01338460,0.98423094,0.05649807,0.93827868,0.00283233,0.99681723
772,335,43,4,0.99921036,0.00070791,0.99933988,0.00034176,0.99957031,0.00033236
773,208,14,9,0.99955112,0.00035035,0.99739349,0.00182905,0.99955410,0.00028466
774,670,42,22,0.99931073,0.00060878,0.99817562,0.00123484,0.99974960,0.00017572
775,1940,167,10,0.97175926,0.02773562,0.93488675,0.05871853,0.99437392,0.00525398
776,560,30,7,0.98674357,0.01292567,0.97865582,0.01939389,0.99913919,0.00066990
777,458,78,10,0.01124497,0.98760903,0.00428811,0.99375027,0.00506345,0.99446315
778,384,45,47,0.99882931,0.00108511,0.99136132,0.00746230,0.99933499,0.00059891
779,366,13,6,0.99355352,0.00617534,0.99235314,0.00686170,0.99961048,0.00028860
780,459,66,22,0.11973530,0.87792504,0.01259483,0.98597240,0.01200137,0.98705482
781,567,30,11,0.06538395,0.93286222,0.00761382,0.99128425,0.00200549,0.99786276
782,223,38,23,0.99775761,0.00207077,0.98950446,0.00879416,0.99661249,0.00310862
783,1472,49,7,0.99658453,0.00320314,0.99683350,0.00241767,0.99974769,0.00018512
784,322,33,32,0.99978882,0.00018295,0.99872535,0.00098003,0.99955863,0.00039064
785,572,31,9,0.00992459,0.98762995,0.00540713,0.99218577,0.00280288,0.99691147
786,1007,17,14,0.01541486,0.98281348,0.00817709,0.99079269,0.00259705,0.99728203
787,544,50,16,0.01223924,0.98598182,0.01247062,0.98289353,0.00344260,0.99633360
788,402,39,47,0.99894065,0.00095245,0.99800283,0.00154155,0.99950886,0.00041338
789,187,45,22,0.00869207,0.99002588,0.00707760,0.99180365,0.00632731,0.99326444
790,592,41,11,0.99913931,0.00080117,0.99950802,0.00024631,0.99975020,0.00016334
791,164,80,1,0.01508499,0.98242283,0.07160200,0.92454606,0.00439976,0.99504060
792,169,39,8,0.01299210,0.98473942,0.00489805,0.99379563,0.00810975,0.99116766
793,1286,58,5,0.91625875,0.08269209,0.01511756,0.98222244,0.99854338,0.00123703
794,625,37,17,0.02220444,0.97584003,0.14415558,0.85246652,0.01407066,0.98553813
795,1064,17,97,0.99763680,0.00227178,0.97416884,0.02384759,0.99899334,0.00089572
796,682,79,46,0.99912983,0.00078284,0.96427697,0.03371112,0.99956495,0.00036978
797,328,42,13,0.99915993,0.00076221,0.98516500,0.01261393,0.99945968,0.00038728
798,690,34,11,0.01355097,0.98492545,0.02167307,0.97689033,0.00202220,0.99782312
799,1045,53,8,0.99869990,0.00117097,0.98668951,0.01065076,0.99962187,0.00021855
800,621,64,11,0.99929094,0.00061735,0.99942362,0.00035049,0.99969423,0.00020562
801,387,29,18,0.00811824,0.99044001,0.00546988,0.99344653,0.00201716,0.99782002
802,531,91,34,0.99674356,0.00311353,0.95745534,0.04004720,0.99811792,0.00150959
803,590,48,51,0.99706656,0.00250470,0.97845888,0.01933381,0.99622536,0.00309463
804,438,26,11,0.00918940,0.98913306,0.00308263,0.99572635,0.00242350,0.99737632
805,219,29,8,0.99865258,0.00117537,0.99754310,0.00196413,0.99972171,0.00020254
806,349,23,59,0.88404161,0.11504083,0.91180581,0.08479874,0.00998805,0.98973304
807,502,64,65,0.99907410,0.00083061,0.99858946,0.00100254,0.99969196,0.00023961
808,228,55,10,0.05257885,0.94549668,0.00614757,0.99199599,0.01002661,0.98944223
809,214,48,47,0.99929512,0.00056618,0.99939537,0.00038704,0.99966753,0.00023109
810,563,70,6,0.06888251,0.92920828,0.00946386,0.98857969,0.92909032,0.06978156
811,356,28,17,0.01206201,0.98648340,0.00218201,0.99665087,0.00250677,0.99727875
812,87,90,8,0.03209184,0.96325034,0.31255117,0.68226790,0.05552095,0.94312233
813,2048,60,30,0.03427359,0.96439117,0.00849356,0.98969346,0.00407913,0.99572939
814,1370,88,5,0.01517608,0.98319834,0.00624663,0.99188542,0.00614810,0.99341220
815,664,37,106,0.99427694,0.00543706,0.99887663,0.00073151,0.99915838,0.00077266
816,115,36,47,0.99932611,0.00056281,0.99855477,0.00092886,0.99950051,0.00017806
817,695,26,5,0.02563786,0.97079593,0.00439463,0.99398524,0.00312539,0.99665159
818,373,33,11,0.99914837,0.00073171,0.99927670,0.00050998,0.99971753,0.00023605
819,358,51,8,0.01649248,0.98159558,0.00572282,0.99335265,0.00266252,0.99712545
820,251,70,16,0.02173024,0.97525716,0.00317186,0.99578309,0.00350943,0.99615210
821,558,25,28,0.02571708,0.97197950,0.00233937,0.99672556,0.00191265,0.99791020
822,218,35,5,0.88282400,0.11604657,0.96695399,0.03239319,0.99917418,0.00070147
823,1169,79,2,0.03655025,0.96114653,0.09769293,0.89502877,0.00900832,0.99031430
824,88,53,12,0.99959487,0.00032567,0.99911839,0.00063012,0.99962151,0.00024939
825,673,26,12,0.00732070,0.99095410,0.00399438,0.99502385,0.00184750,0.99796677
826,493,25,49,0.99922466,0.00068785,0.99863130,0.00094948,0.99975795,0.00019061
827,653,49,26,0.14108749,0.85560435,0.00232196,0.99665135,0.00578819,0.99367249
828,138,42,121,0.99748433,0.00210096,0.99204397,0.00701938,0.96667475,0.03134591
829,188,25,50,0.99981421,0.00012386,0.99899811,0.00080907,0.99971086,0.00024584
830,173,17,16,0.04739413,0.95077157,0.00502508,0.99327797,0.00318439,0.99638271
831,922,40,11,0.00782619,0.99091995,0.00410197,0.99457479,0.00213473,0.99773079
832,410,21,7,0.00967724,0.98770535,0.00621663,0.99209774,0.00175479,0.99797767
833,237,34,34,0.99937159,0.00051810,0.99906331,0.00064680,0.99971956,0.00021962
834,666,65,17,0.99754322,0.00229937,0.98398709,0.01366086,0.99958605,0.00033678
835,460,51,14,0.99793768,0.00188365,0.99806744,0.00138796,0.99946541,0.00034431
836,150,48,6,0.02203892,0.97548705,0.00144969,0.99782503,0.00180158,0.99798524
837,155,44,8,0.01951830,0.97792768,0.01826449,0.97957981,0.00484529,0.99469167
838,484,41,31,0.01122106,0.98731005,0.00878765,0.98940629,0.00347867,0.99612063
839,191,78,4,0.47426942,0.52191204,0.00931179,0.98919696,0.01593695,0.98318130
840,534,47,6,0.53510231,0.46186620,0.03503342,0.96138531,0.02902573,0.97027761
841,412,61,4,0.99349737,0.00621175,0.97550720,0.02190269,0.97702593,0.02241068
842,962,76,3,0.05262316,0.94429356,0.01055770,0.98720759,0.01588640,0.98374975
843,547,31,14,0.01163928,0.98674750,0.00573330,0.99298662,0.01309467,0.98640960
844,520,38,12,0.99682331,0.00302960,0.99443734,0.00478701,0.99892968,0.00097349
845,2048,31,30,0.99688894,0.00287961,0.99676079,0.00264555,0.99895871,0.00094954
846,438,40,12,0.99931240,0.00062157,0.99885046,0.00087402,0.99886972,0.00105089
847,236,24,8,0.00866446,0.98920000,0.00549055,0.99287122,0.00807185,0.99135500
848,149,74,6,0.01440906,0.98331660,0.00353217,0.99565387,0.01070618,0.98863435
849,468,46,4,0.01251160,0.98500293,0.00819815,0.99066508,0.01644734,0.98278576
850,1513,35,5,0.02084828,0.97679067,0.01014026,0.98790562,0.01099909,0.98868412
851,384,78,38,0.99956602,0.00034815,0.99875498,0.00074249,0.99940729,0.00050828
852,1031,52,1,0.99030495,0.00940601,0.99492270,0.00366565,0.99739093,0.00245565
853,810,51,5,0.00911892,0.98882115,0.00771142,0.98959655,0.01206657,0.98754323
854,943,34,12,0.14877200,0.84882224,0.33022830,0.66619879,0.01846581,0.98100775
855,443,56,9,0.01420025,0.98448193,0.01177879,0.98717403,0.00963726,0.98996514
856,221,26,5,0.99779832,0.00203157,0.98948282,0.00988914,0.99917644,0.00072434
857,145,44,9,0.99120444,0.00757280,0.95603371,0.03154517,0.98813021,0.00897636
858,178,51,9,0.00632590,0.99166769,0.00277824,0.99510479,0.00862507,0.99055076
859,192,50,8,0.04363462,0.94721198,0.00608318,0.99237967,0.01111896,0.98839998
860,583,21,5,0.78128475,0.21679430,0.85030055,0.14624026,0.99769944,0.00212483
861,119,53,4,0.02827756,0.96885008,0.67979437,0.31624696,0.01122468,0.98789513
862,1205,51,93,0.99108797,0.00872552,0.97283113,0.02226153,0.99848586,0.00134926
863,198,13,8,0.99966633,0.00028471,0.99521059,0.00327780,0.99921095,0.00060534
864,462,62,67,0.99839681,0.00145870,0.99784625,0.00151765,0.99910706,0.00074496
865,734,50,28,0.03187632,0.96532691,0.01264065,0.98500443,0.01056623,0.98907346
866,206,32,37,0.99928051,0.00063948,0.99714124,0.00229322,0.99863237,0.00103914
867,338,63,6,0.01632464,0.98128420,0.00485535,0.99379939,0.01256445,0.98678851
868,239,62,12,0.99303305,0.00651536,0.98316133,0.01420377,0.99699116,0.00276036
869,191,55,16,0.11056688,0.88333637,0.13779724,0.85089535,0.07329313,0.92226958
870,249,49,54,0.99892408,0.00091188,0.99827313,0.00112226,0.99867958,0.00101944
871,973,49,4,0.02699587,0.96895146,0.00350496,0.99453706,0.00876771,0.99074781
872,355,29,6,0.00508860,0.99281377,0.00311367,0.99514776,0.00836196,0.99125457
873,236,40,20,0.52153540,0.47583556,0.50099152,0.49709791,0.99263680,0.00616784
874,320,91,8,0.97629982,0.02300204,0.97849756,0.01951537,0.98296088,0.01552648
875,167,26,45,0.99804664,0.00183380,0.99598593,0.00326860,0.99810421,0.00160623
876,555,42,17,0.91692275,0.08235661,0.96909672,0.02957299,0.98884416,0.01068225
877,397,30,10,0.03220841,0.96607292,0.00444751,0.99388099,0.01475605,0.98465675
878,322,48,65,0.98779756,0.01187869,0.99485010,0.00417340,0.99764448,0.00217918
879,633,49,12,0.01272886,0.98327315,0.00656079,0.99111980,0.01543645,0.98407090
880,367,40,25,0.99549747,0.00435527,0.99782652,0.00157498,0.99781811,0.00210435
881,890,62,6,0.12097155,0.87560642,0.00463506,0.99321073,0.00977108,0.98979938
882,210,31,39,0.99936515,0.00055092,0.99737012,0.00187059,0.99890888,0.00083855
883,280,62,11,0.04228709,0.95428467,0.00332610,0.99528521,0.00926709,0.99011421
884,281,41,11,0.01758596,0.98018736,0.00381748,0.99481899,0.00637053,0.99329787
885,644,43,15,0.93706626,0.06251478,0.98624182,0.01204699,0.99710172,0.00266424
886,370,48,6,0.00924747,0.98838568,0.05473773,0.94398546,0.02317161,0.97620755
887,121,18,9,0.96604353,0.03332293,0.98576236,0.01156493,0.96664453,0.01760949
888,159,44,19,0.01927455,0.97915250,0.00401577,0.99463922,0.00602445,0.99359131
889,633,27,32,0.16402332,0.83370382,0.27113795,0.72673804,0.01410792,0.98532873
890,522,40,11,0.99939728,0.00045842,0.99921072,0.00046127,0.99889696,0.00093741
891,95,57,11,0.99819475,0.00172544,0.91519749,0.08260505,0.99646652,0.00324918
892,511,22,8,0.04952992,0.94680732,0.00758573,0.99006516,0.00853925,0.99110085
893,76,55,10,0.99903524,0.00085908,0.99911553,0.00066730,0.99855775,0.00130572
894,1578,81,11,0.89190215,0.10634131,0.96412414,0.03282841,0.68450731,0.31317440
895,1359,49,12,0.62189198,0.36943385,0.03345526,0.96091616,0.01407104,0.98517901
896,203,40,10,0.99807227,0.00167410,0.98052257,0.01828612,0.99737763,0.00233670
897,874,40,20,0.99763238,0.00220855,0.99552685,0.00352683,0.99915087,0.00074710
898,829,23,87,0.99516344,0.00460651,0.99640048,0.00251366,0.99893874,0.00093813
899,2048,87,500,0.99216437,0.00763660,0.95442700,0.04022768,0.98950225,0.01029499
900,598,40,10,0.99880910,0.00103237,0.99726629,0.00220370,0.99910933,0.00069218
901,283,15,44,0.99681854,0.00297376,0.99224162,0.00614726,0.99664932,0.00235747
902,192,39,27,0.99955422,0.00041345,0.99883121,0.00087670,0.99937809,0.00050349
903,902,32,4,0.72466230,0.27320001,0.84147322,0.15235625,0.99861228,0.00127768
904,849,56,12,0.01351750,0.98456454,0.00343228,0.99341971,0.01279552,0.98668516
905,390,53,70,0.99848902,0.00138720,0.99458623,0.00450683,0.99885523,0.00100047
906,797,52,53,0.99879199,0.00112720,0.99745649,0.00202699,0.99856037,0.00125906
907,1103,53,7,0.00892434,0.98896956,0.00673375,0.99094135,0.00805104,0.99158925
908,326,60,18,0.01216133,0.98543972,0.08073477,0.89986694,0.01265339,0.98584485
909,248,56,73,0.99656254,0.00318445,0.99247253,0.00637306,0.99782819,0.00204034
910,457,70,64,0.99689877,0.00291534,0.99534178,0.00388705,0.99256223,0.00693745
911,193,32,10,0.00515756,0.99289942,0.00439840,0.99478525,0.00675722,0.99290472
912,192,49,4,0.03993880,0.95517731,0.00986533,0.98851717,0.01422536,0.98510414
913,243,27,9,0.05226765,0.94350588,0.00690874,0.99243814,0.01039550,0.98895323
914,1541,41,13,0.99848503,0.00141901,0.98374939,0.01481326,0.99817479,0.00175022
915,2048,53,18,0.03316759,0.96391743,0.00652161,0.99046725,0.01002790,0.98964649
916,706,28,3,0.01137809,0.98660791,0.00675726,0.99190873,0.01707419,0.98251134
917,665,72,19,0.92062771,0.07865607,0.98283434,0.01606740,0.98619139,0.01346249
918,600,54,13,0.02613832,0.97102618,0.00221497,0.99544746,0.01017382,0.98928833
919,378,49,32,0.99862182,0.00122201,0.99779356,0.00161185,0.99907470,0.00075829
920,359,62,83,0.99932933,0.00056106,0.99751794,0.00166502,0.99907875,0.00076691
921,1041,48,12,0.99867225,0.00123729,0.97223932,0.02580830,0.99871135,0.00114544
922,415,39,12,0.02093028,0.97636151,0.00711312,0.99083966,0.01038146,0.98911637
923,294,37,36,0.99756408,0.00209710,0.99737132,0.00220466,0.99892634,0.00098218
924,388,58,6,0.01477460,0.98338044,0.00940518,0.98939133,0.01225695,0.98712188
925,384,73,116,0.99821413,0.00168141,0.99599373,0.00337247,0.99715197,0.00272180
926,283,14,22,0.99901760,0.00089316,0.98971647,0.00909230,0.99903131,0.00090089
927,536,64,10,0.00800663,0.98920947,0.00149822,0.99672145,0.00804217,0.99155152
928,361,67,9,0.94840544,0.05110837,0.00819340,0.99008304,0.05308250,0.94592196
929,2006,62,12,0.25449163,0.74098891,0.00678365,0.99151623,0.03623910,0.96338260
930,302,54,5,0.10704483,0.89138693,0.01490910,0.98368567,0.02400237,0.97528923
